com.rolebasedlogin.role_based_login
anim fragment_fast_out_extra_slow_in
id rtl
id special_effects_controller_view_tag
id standard
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_on_apply_window_listener
id tag_on_receive_content_listener
id tag_on_receive_content_mime_types
id tag_screen_reader_focusable
id tag_state_description
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tag_window_insets_animation_callback
id text
id text2
id time
id title
id topToBottom
id view_tree_lifecycle_owner
id view_tree_on_back_pressed_dispatcher_owner
id view_tree_saved_state_registry_owner
id view_tree_view_model_store_owner
id visible_removing_fragment_view_tag
id wide
integer google_play_services_version
integer status_bar_notification_info_maxnum
layout browser_actions_context_menu_page
layout browser_actions_context_menu_row
layout custom_dialog
layout ime_base_split_test_activity
layout ime_secondary_split_test_activity
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
mipmap ic_launcher
raw firebase_common_keep
string android_credentials_TYPE_PASSWORD_CREDENTIAL
string androidx_credentials_TYPE_PUBLIC_KEY_CREDENTIAL
string androidx_startup
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string common_google_play_services_enable_button
string common_google_play_services_enable_text
string common_google_play_services_enable_title
string common_google_play_services_install_button
string common_google_play_services_install_text
string common_google_play_services_install_title
string common_google_play_services_notification_channel_name
string common_google_play_services_notification_ticker
string common_google_play_services_unknown_issue
string common_google_play_services_unsupported_text
string common_google_play_services_update_button
string common_google_play_services_update_text
string common_google_play_services_update_title
string common_google_play_services_updating_text
string common_google_play_services_wear_update_text
string common_open_on_phone
string common_signin_button_text
string common_signin_button_text_long
string copy_toast_msg
string fallback_menu_item_copy_link
string fallback_menu_item_open_in_browser
string fallback_menu_item_share_link
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string status_bar_notification_info_overflow
style LaunchTheme
style NormalTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Theme_Hidden
style Theme_PlayCore_Transparent
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable ActivityFilter activityAction activityName
styleable ActivityRule alwaysExpand tag
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery fontProviderSystemFontFamily
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable Fragment android_name android_id android_tag
styleable FragmentContainerView android_name android_tag
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable LoadingImageView circleCrop imageAspectRatio imageAspectRatioAdjust
styleable SignInButton buttonSize colorScheme scopeUris
styleable SplitPairFilter primaryActivityName secondaryActivityAction secondaryActivityName
styleable SplitPairRule animationBackgroundColor clearTop finishPrimaryWithSecondary finishSecondaryWithPrimary splitLayoutDirection splitMaxAspectRatioInLandscape splitMaxAspectRatioInPortrait splitMinHeightDp splitMinSmallestWidthDp splitMinWidthDp splitRatio tag
styleable SplitPlaceholderRule animationBackgroundColor finishPrimaryWithPlaceholder placeholderActivityName splitLayoutDirection splitMaxAspectRatioInLandscape splitMaxAspectRatioInPortrait splitMinHeightDp splitMinSmallestWidthDp splitMinWidthDp splitRatio stickyPlaceholder tag
xml image_share_filepaths
